TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1669157020111;1;1;tpc-di;5000.0;8;ALL#SCHEDULERS;35248683000;15951618000;0;0;2938420;2474937000000;2510185683000;1.404;680.165;
1669157020111;1;1;tpc-di;5000.0;8;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;2722845000;492883000;0;0;207447;20564000000;23286845000;11.693;53.463;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#0;2782080000;2649494000;5;0;13760;1901000000;4683080000;59.407;54.605;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#1;2617493000;2489941000;35;0;13041;2056000000;4673493000;56.007;51.433;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#2;2495457000;2368432000;5;0;11908;2156000000;4651457000;53.649;49.082;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#3;2610063000;2488904000;4;0;12491;2120000000;4730063000;55.18;51.29;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#4;2532538000;2416807000;3;0;12255;2203000000;4735538000;53.479;49.796;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#5;2416418000;2299048000;2;0;11995;2225000000;4641418000;52.062;47.559;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#6;2403119000;2286709000;19;0;11865;2244000000;4647119000;51.712;47.303;
1669157020111;1;1;tpc-di;5000.0;8;ALL#worker#7;2345769000;2242083000;3;1000000;11777;2369000000;4715769000;49.743;46.198;
1669157020111;1;1;tpc-di;5000.0;8;All#PausedThread;304457000;120579000;0;0;10438;4836000000;5140457000;5.923;6.866;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;97639000;72004000;0;0;589;20000000;117639000;82.999;2.881;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;576000;400000;0;0;1;0;576000;100.0;1.011;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;142000;77000;0;0;0;0;142000;99.999;1.003;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;48827000;34183000;0;0;441;18000000;66827000;73.065;1.941;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;38912000;31553000;0;0;147;2000000;40912000;95.111;1.75;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;492000;232000;0;0;6;90000000;90492000;0.544;1.009;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;148000;67000;0;0;0;0;148000;99.999;1.003;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;84000;40000;0;0;0;0;84000;99.999;1.002;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;45000;11000;0;0;0;0;45000;99.998;1.001;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;1696000;1293000;0;0;0;0;1696000;100.0;1.033;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;103000;55000;0;0;0;0;103000;99.999;1.002;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;82000;45000;0;0;0;0;82000;99.999;1.002;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;39000;13000;0;0;0;0;39000;99.997;1.001;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;214000;74000;0;0;4;1000000;1214000;17.628;1.004;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;578000;306000;0;0;6;3000000;3578000;16.154;1.011;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;228000;88000;0;0;3;1000000;1228000;18.567;1.004;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;3997553000;2114715000;0;0;273320;417378000000;421375553000;0.949;78.024;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;548264000;287804000;0;0;23142;43603000000;44151264000;1.242;11.564;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;28928560000;12678991000;0;0;2541675;1885624000000;1914552560000;1.511;558.39;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;1720877000;841640000;0;0;100205;128237000000;129957877000;1.324;34.158;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;81716000;80967000;0;0;19;21000000;102716000;79.555;2.574;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;89744000;88874000;0;0;18;12000000;101744000;88.206;2.729;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;85734000;84926000;1;0;19;13000000;98734000;86.833;2.652;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;82940000;82262000;1;0;20;9000000;91940000;90.211;2.598;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;84989000;84167000;1;0;23;11000000;95989000;88.54;2.638;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;88901000;88171000;0;0;22;12000000;100901000;88.107;2.713;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;93033000;92237000;0;0;18;11000000;104033000;89.426;2.793;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;76864000;76135000;0;0;20;17000000;93864000;81.889;2.481;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#0;301273000;296383000;0;0;35;28000000;329273000;91.496;6.805;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#1;291321000;286666000;1;0;35;35000000;326321000;89.274;6.613;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#2;301787000;296728000;3;0;32;32000000;333787000;90.413;6.815;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#3;290692000;285663000;2;0;32;24000000;314692000;92.373;6.601;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#4;285888000;281061000;1;0;35;32000000;317888000;89.934;6.508;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#5;278421000;273825000;0;0;34;48000000;326421000;85.295;6.365;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#6;301173000;296305000;1;0;32;29000000;330173000;91.217;6.803;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#7;276000000;271751000;2;0;35;40000000;316000000;87.342;6.318;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;2298304000;2179335000;5;0;12623;1607000000;3905304000;58.851;45.283;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;2209895000;2095147000;34;0;11779;1675000000;3884895000;56.884;43.58;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;2088112000;1973775000;1;0;10641;1771000000;3859112000;54.109;41.233;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;2218997000;2110035000;1;0;11222;1744000000;3962997000;55.993;43.755;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;2141254000;2037337000;1;0;11003;1820000000;3961254000;54.055;42.257;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;2034590000;1928333000;2;0;10725;1819000000;3853590000;52.797;40.202;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;1990125000;1885048000;0;0;10618;1863000000;3853125000;51.65;39.345;
1669157020111;1;1;tpc-di;5000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;1977002000;1883400000;1;1000000;10563;1969000000;3947002000;50.089;39.093;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;316000;197000;0;0;6;0;316000;100.0;1.006;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;305000;189000;0;0;6;0;305000;100.0;1.006;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;21764000;13088000;0;0;148;14000000;35764000;60.854;1.419;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;91793000;61695000;0;0;1286;4000000;95793000;95.824;2.769;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;84276000;57814000;0;0;1286;4000000;88276000;95.469;2.624;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;29944000;15218000;0;0;59;0;29944000;100.0;1.577;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;100418000;92499000;0;0;1083;245000000;345418000;29.071;2.935;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;26351000;19115000;0;0;1209;334000000;360351000;7.313;1.508;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;19302000;12595000;0;0;1216;340000000;359302000;5.372;1.372;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;17174000;10820000;0;0;1217;343000000;360174000;4.768;1.331;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;20180000;14105000;0;0;1194;340000000;360180000;5.603;1.389;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;14267000;8591000;0;0;1214;346000000;360267000;3.96;1.275;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;18531000;12984000;18;0;1197;341000000;359531000;5.154;1.357;
1669157020111;1;1;tpc-di;5000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;15697000;10694000;0;0;1159;343000000;358697000;4.376;1.302;
1669157230555;1;1;tpc-di;3000.0;8;ALL#SCHEDULERS;38765651000;17636309000;0;0;3122656;2105562000000;2144327651000;1.808;879.243;
1669157230555;1;1;tpc-di;3000.0;8;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;2406305000;448103000;0;0;175898;17587000000;19993305000;12.036;55.515;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#0;1866713000;1760203000;0;0;14030;1976000000;3842713000;48.578;43.291;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#1;1866497000;1754127000;1;0;13064;2006000000;3872497000;48.199;43.286;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#2;1786991000;1675522000;3;11000000;12169;2055000000;3852991000;46.379;41.485;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#3;1756503000;1655505000;1;0;12410;2144000000;3900503000;45.033;40.794;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#4;1726880000;1627298000;2;0;12404;2179000000;3905880000;44.212;40.123;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#5;1719010000;1627147000;2;0;12423;2245000000;3964010000;43.365;39.944;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#6;1619170000;1528489000;49;0;12222;2323000000;3942170000;41.073;37.683;
1669157230555;1;1;tpc-di;3000.0;8;ALL#worker#7;1589921000;1499199000;17;0;11837;2340000000;3929921000;40.457;37.02;
1669157230555;1;1;tpc-di;3000.0;8;All#PausedThread;288288000;115213000;0;0;9701;4052000000;4340288000;6.642;7.531;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;73101000;48759000;0;0;845;2000000;75101000;97.337;2.656;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;566000;413000;0;0;5;0;566000;100.0;1.013;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;207000;87000;0;0;1;0;207000;100.0;1.005;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;34770000;20589000;0;0;585;2000000;36770000;94.561;1.788;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;29537000;22783000;0;0;254;0;29537000;100.0;1.669;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;640000;235000;0;0;6;135000000;135640000;0.472;1.014;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;111000;53000;0;0;0;0;111000;99.999;1.003;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;70000;35000;0;0;0;0;70000;99.999;1.002;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;41000;14000;0;0;0;0;41000;99.998;1.001;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;1348000;1161000;0;0;0;0;1348000;100.0;1.031;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;109000;43000;0;0;0;0;109000;99.999;1.002;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;120000;67000;0;0;0;0;120000;99.999;1.003;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;64000;17000;0;0;0;0;64000;99.998;1.001;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;350000;151000;0;0;3;1000000;1350000;25.926;1.008;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;777000;253000;0;0;6;1000000;1777000;43.725;1.018;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;251000;108000;0;0;3;1000000;1251000;20.064;1.006;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;3926452000;2091136000;0;0;277049;295062000000;298988452000;1.313;89.955;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;366947000;215979000;0;0;21828;35957000000;36323947000;1.01;9.313;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;32933275000;14568904000;0;0;2724542;1679294000000;1712227275000;1.923;747.11;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;1484339000;732976000;0;0;99131;95111000000;96595339000;1.537;34.628;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;85332000;84749000;0;0;14;56000000;141332000;60.377;2.933;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;91687000;91082000;0;0;12;42000000;133687000;68.583;3.077;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;95829000;95011000;1;0;15;51000000;146829000;65.266;3.171;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;80167000;79608000;0;0;12;71000000;151167000;53.032;2.816;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;83401000;82785000;1;0;13;55000000;138401000;60.26;2.889;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;109182000;108522000;0;0;15;50000000;159182000;68.589;3.474;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;94192000;93521000;0;0;11;49000000;143192000;65.78;3.134;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;97376000;96833000;0;0;15;51000000;148376000;65.628;3.206;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#0;241746000;237035000;0;0;38;128000000;369746000;65.382;6.477;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#1;369389000;363606000;0;0;36;24000000;393389000;93.899;9.369;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#2;358282000;353202000;0;0;36;26000000;384282000;93.234;9.117;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#3;358780000;353483000;0;0;35;17000000;375780000;95.476;9.128;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#4;332429000;327720000;1;0;36;28000000;360429000;92.231;8.531;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#5;343948000;338805000;0;0;36;34000000;377948000;91.004;8.792;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#6;337129000;331589000;0;0;37;28000000;365129000;92.331;8.638;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#7;353260000;348053000;1;0;40;49000000;402260000;87.819;9.003;
