TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;1471986000;1377550000;0;0;12889;1652000000;3123986000;47.119;34.348;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;1383860000;1283902000;0;0;11836;1693000000;3076860000;44.976;32.352;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;1312595000;1212789000;1;11000000;10933;1734000000;3057595000;42.929;30.737;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;1295292000;1206022000;0;0;11211;1808000000;3103292000;41.739;30.345;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;1297878000;1209038000;0;0;11128;1838000000;3135878000;41.388;30.404;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;1254735000;1173953000;1;0;11137;1900000000;3154735000;39.773;29.426;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;1175754000;1096469000;49;0;10939;1987000000;3162754000;37.175;27.637;
1669157230555;1;1;tpc-di;3000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;1126966000;1046697000;15;0;10578;1981000000;3107966000;36.261;26.532;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;354000;206000;0;0;3;0;354000;100.0;1.008;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;340000;194000;0;0;3;0;340000;100.0;1.008;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;17297000;10477000;0;0;148;3000000;20297000;85.219;1.392;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;87576000;54508000;0;0;1274;9000000;96576000;90.681;2.984;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;79629000;50305000;0;0;1274;9000000;88629000;89.845;2.804;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;30578000;14248000;0;0;88;0;30578000;100.0;1.693;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;67126000;60391000;0;0;1089;140000000;207126000;32.408;2.521;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;21406000;15410000;1;0;1180;247000000;268406000;7.975;1.485;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;20095000;14393000;1;0;1185;244000000;264095000;7.609;1.455;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;22137000;16291000;1;0;1152;248000000;270137000;8.195;1.502;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;12970000;7595000;0;0;1227;258000000;270970000;4.787;1.294;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;10989000;5752000;0;0;1235;261000000;271989000;4.04;1.249;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;11920000;6778000;0;0;1235;259000000;270920000;4.4;1.27;
1669157230555;1;1;tpc-di;3000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;12187000;7505000;1;0;1204;259000000;271187000;4.494;1.276;
1669157356256;1;1;tpc-di;6000.0;8;ALL#SCHEDULERS;36595208000;16361605000;0;0;2874922;2748903000000;2785498208000;1.314;610.615;
1669157356256;1;1;tpc-di;6000.0;8;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;2751714000;491440000;0;0;196377;23319000000;26070714000;10.555;46.839;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#0;3350966000;3231796000;3;0;13923;2077000000;5427966000;61.735;56.822;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#1;3330732000;3205211000;7;0;12997;2039000000;5369732000;62.028;56.484;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#2;3266198000;3133341000;3;13000000;12267;2143000000;5422198000;60.238;55.409;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#3;3202103000;3076824000;1;0;12233;2221000000;5423103000;59.046;54.342;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#4;3229677000;3112437000;2;0;12339;2251000000;5480677000;58.928;54.801;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#5;3175698000;3060448000;1;0;12195;2282000000;5457698000;58.187;53.902;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#6;3115410000;3000058000;4;0;11867;2290000000;5405410000;57.635;52.898;
1669157356256;1;1;tpc-di;6000.0;8;ALL#worker#7;3075767000;2962281000;2;0;11449;2331000000;5406767000;56.887;52.237;
1669157356256;1;1;tpc-di;6000.0;8;All#PausedThread;299967000;115861000;0;0;10125;5652000000;5951967000;5.04;5.997;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;110654000;85061000;0;0;614;34000000;144654000;76.496;2.843;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;793000;597000;0;0;3;0;793000;100.0;1.013;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;151000;90000;0;0;3;0;151000;99.999;1.003;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;55650000;40784000;0;0;434;29000000;84650000;65.741;1.927;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;43413000;36434000;0;0;174;5000000;48413000;89.672;1.723;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;434000;207000;0;0;6;109000000;109434000;0.397;1.007;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;141000;66000;0;0;0;0;141000;99.999;1.002;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;82000;40000;0;0;0;0;82000;99.999;1.001;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;36000;10000;0;0;0;0;36000;99.997;1.001;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;1077000;1062000;0;0;0;0;1077000;100.0;1.018;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;93000;49000;0;0;0;0;93000;99.999;1.002;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;131000;77000;0;0;0;0;131000;99.999;1.002;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;39000;12000;0;0;0;0;39000;99.997;1.001;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;207000;70000;0;0;3;0;207000;100.0;1.003;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;510000;255000;0;0;6;2000000;2510000;20.319;1.008;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;250000;85000;0;0;3;0;250000;100.0;1.004;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;4092434000;2233600000;0;0;272169;558494000000;562586434000;0.727;69.173;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#FINWIRE;558912000;301815000;0;0;22096;46963000000;47521912000;1.176;10.311;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#TradeSource;30259970000;13003164000;0;0;2475859;1999831000000;2030090970000;1.491;505.081;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#WatchHistory;1632719000;794668000;0;0;104713;143504000000;145136719000;1.125;28.198;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#0;82739000;81830000;0;0;28;31000000;113739000;72.745;2.378;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#1;86057000;85321000;0;0;28;25000000;111057000;77.489;2.434;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#2;83847000;83122000;0;0;25;17000000;100847000;83.143;2.397;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#3;73423000;72736000;0;0;26;36000000;109423000;67.1;2.223;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#4;78155000;77552000;0;0;27;41000000;119155000;65.591;2.302;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#5;88739000;87994000;0;0;30;32000000;120739000;73.497;2.478;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#6;77315000;76511000;0;0;30;39000000;116315000;66.47;2.288;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.DbDumpRowWorker#worker#7;75571000;74750000;0;0;29;37000000;112571000;67.132;2.259;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#0;323608000;319243000;1;0;42;44000000;367608000;88.031;6.391;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#1;345265000;339967000;0;0;39;36000000;381265000;90.558;6.752;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#2;335461000;330251000;1;8000000;36;42000000;385461000;87.029;6.588;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#3;324579000;318970000;1;0;34;54000000;378579000;85.736;6.407;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#4;335058000;330090000;2;0;37;36000000;371058000;90.298;6.582;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#5;312786000;308406000;0;0;41;58000000;370786000;84.358;6.21;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#6;334870000;330005000;3;0;36;43000000;377870000;88.62;6.578;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.RowWorker#worker#7;346877000;341432000;2;0;43;35000000;381877000;90.835;6.778;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#0;2876188000;2769610000;2;0;12709;1733000000;4609188000;62.401;48.913;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#1;2863352000;2751328000;7;0;11726;1697000000;4560352000;62.788;48.699;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#2;2821794000;2702030000;1;5000000;11014;1771000000;4597794000;61.373;48.006;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#3;2778267000;2665860000;0;0;10998;1819000000;4597267000;60.433;47.281;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#4;2793756000;2688407000;0;0;11034;1859000000;4652756000;60.045;47.539;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#5;2758070000;2653785000;0;0;10906;1870000000;4628070000;59.594;46.945;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#6;2671088000;2566997000;0;0;10612;1964000000;4635088000;57.628;45.496;
1669157356256;1;1;tpc-di;6000.0;8;pdgf.core.dataGenerator.worker.UpdateRowWorker#worker#7;2634846000;2533053000;0;0;10217;1941000000;4575846000;57.582;44.892;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#ALL;378000;226000;0;0;8;0;378000;100.0;1.006;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.CustomerAccountBlackBox$CustomerAccountUpdateProducer#Account;365000;218000;0;0;8;0;365000;100.0;1.006;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.MergeUpdateBlackBox$MergeUpdateProducer#FINWIRE;20823000;12679000;0;0;124;28000000;48823000;42.65;1.347;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#ALL;88938000;57540000;0;0;1346;5000000;93938000;94.677;2.482;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.TradeSourceUpdateBlackBox$TradeSourceUpdateProducer#TradeSource;80738000;53322000;0;0;1346;5000000;85738000;94.168;2.345;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtScheduler#CustomerMgmt;27982000;15227000;0;0;67;0;27982000;100.0;1.466;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#0;67839000;60603000;0;0;1144;269000000;336839000;20.14;2.13;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#1;35879000;28469000;0;0;1204;281000000;316879000;11.323;1.598;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#2;24974000;17846000;1;0;1192;313000000;337974000;7.389;1.416;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#3;25618000;19111000;0;0;1175;312000000;337618000;7.588;1.427;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#4;22610000;16312000;0;0;1241;315000000;337610000;6.697;1.377;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#5;15924000;10155000;1;0;1218;322000000;337924000;4.712;1.265;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#6;31909000;26366000;1;0;1189;244000000;275909000;11.565;1.532;
1669157356256;1;1;tpc-di;6000.0;8;tpc.di.scheduler.CustomerMgmtUpdateRowWorker#worker#7;18321000;12946000;0;0;1160;318000000;336321000;5.447;1.305;
1669157376402;1;1;tpc-di;12000.0;8;ALL#SCHEDULERS;37007222000;16632162000;0;0;2827879;4396650000000;4433657222000;0.835;384.733;
1669157376402;1;1;tpc-di;12000.0;8;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;3337402000;598407000;0;0;194793;36383000000;39720402000;8.402;35.606;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#0;6560466000;6404544000;2;0;13948;2052000000;8612466000;76.174;69.026;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#1;6386239000;6231819000;11;0;13710;2275000000;8661239000;73.734;67.22;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#2;6387683000;6225498000;3;0;12602;2357000000;8744683000;73.046;67.235;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#3;6425598000;6272523000;3;0;12502;2396000000;8821598000;72.839;67.628;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#4;6325074000;6177230000;3;0;12441;2489000000;8814074000;71.761;66.586;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#5;6290640000;6146258000;2;0;12275;2450000000;8740640000;71.97;66.229;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#6;6154261000;6008355000;2;0;12330;2527000000;8681261000;70.891;64.814;
1669157376402;1;1;tpc-di;12000.0;8;ALL#worker#7;6202616000;6057077000;1;0;12179;2563000000;8765616000;70.761;65.316;
1669157376402;1;1;tpc-di;12000.0;8;All#PausedThread;305671000;120714000;1;0;10822;9283000000;9588671000;3.188;4.17;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;197339000;165407000;0;0;871;51000000;248339000;79.464;3.046;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;669000;413000;0;0;2;0;669000;100.0;1.007;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;427000;222000;0;0;5;0;427000;100.0;1.004;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;96781000;80965000;0;0;573;42000000;138781000;69.736;2.004;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;85261000;74262000;0;0;291;9000000;94261000;90.452;1.884;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;451000;239000;0;0;6;182000000;182451000;0.247;1.005;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;116000;53000;0;0;0;0;116000;99.999;1.001;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;112000;56000;0;0;0;0;112000;99.999;1.001;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;38000;10000;0;0;0;0;38000;99.997;1.0;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;959000;958000;0;0;0;0;959000;100.0;1.01;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;100000;47000;0;0;0;0;100000;99.999;1.001;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;121000;71000;0;0;0;0;121000;99.999;1.001;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;32000;10000;0;0;0;0;32000;99.997;1.0;
1669157376402;1;1;tpc-di;12000.0;8;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;249000;92000;0;0;3;0;249000;100.0;1.003;
